start_cons, vowel, end_cons,silent_e,location_front, syllables
#Page 730
,i,n,,1,3
v,e,r,,2,3
t,a,s,e,3,3
,i,n,,1,4
v,e,r,,2,4
t,e,,,3,4
br,a,t,e,4,4
,i,n,,1,3
v,e,r,,2,3
t,e,d,,3,3
c,o,m,,1,2
m,a,,,2,2
,i,n,,1,3
v,e,r,,2,3
t,e,d,,3,3
c,o,m,,1,2
m,a,,,2,2
,i,n,,1,3
v,e,r,,2,3
t,e,r,,3,3
,i,n,,1,2
v,e,rt,,2,2
s,u,,,1,2
g,a,r,,1,2
,i,n,,1,2
v,e,st,,2,2
,i,n,,1,4
v,e,s,,2,4
t,i,g,,3,4
,a,t,e,4,4
,i,n,,1,5
v,e,s,,2,5
t,i,,,3,5
g,a,,,4,5
t,io,n,,5,5
,i,n,,1,5
v,e,s,,2,5
t,i,,,3,5
g,a,,,4,5
t,i,v,e,5,5
,i,n,,1,5
v,e,s,,2,5
t,i,,,3,5
g,a,,,4,5
t,o,r,,5,5
,i,n,,1,4
v,e,s,,2,4
t,i,,,3,4
t,u,r,e,4,4
,i,n,,1,3
v,e,st,,2,3
m,e,nt,,3,3
,i,n,,1,3
v,e,st,,2,3
m,e,nt,,3,3
b,a,nk,,1,1
,i,n,,1,4
v,e,t,,2,4
,e,r,,3,4
,a,t,e,4,4
,i,n,,1,4
v,i,,,2,4
,a,,,3,4
bl,e,,,4,4
,i,n,,1,4
v,i,d,,2,4
,i,,,3,4
,ou,s,,4,4
,i,n,,1,4
v,i,g,,2,4
,o,r,,3,4
,a,t,e,4,4
,i,n,,1,4
v,i,n,,2,4
c,i,,,3,4
bl,e,,,4,4
,i,n,,1,5
v,i,,,2,5
,o,,,3,5
l,a,,,4,5
bl,e,,,5,5
,i,n,,1,4
v,i,,,2,4
,o,,,3,4
l,a,t,e,4,4
,i,n,,1,3
v,i,s,,2,3
c,i,d,,3,3
,i,n,,1,4
v,i,s,,2,4
,i,,,3,4
bl,e,,,4,4
,i,n,,1,4
v,i,s,,2,4
,i,,,3,4
bl,e,,,4,4
h,a,nd,,1,1
,i,n,,1,4
v,i,s,,2,4
,i,,,3,4
bl,e,,,4,4
,i,nk,,1,1
,i,n,,1,4
v,i,,,2,4
t,a,,,3,4
t,io,n,,4,4
#End of page 730's first column
#Page 40
,a,l,,1,3
q,ae,,,2,3
d,a,,,3,3
,a,l,,1,3
r,ea,d,,2,3
,y,,,3,3
,a,l,,1,2
r,i,ght,,2,2
#End of page 40's first column
#Page 154
bl,i,nd,,1,2
w,or,m,,2,2
bl,i,nk,,1,1
bl,i,nk,,1,2
,er,,,2,2
bl,i,ntz,,1,1
bl,i,p,,1,1
bl,i,ss,,1,1
bl,i,s,,1,2
t,e,r,,2,2
bl,i,s,,1,2
t,e,r,,2,2
b,ee,,,1,2
tl,e,,,2,2
bl,i,s,,1,2
t,e,r,,2,2
c,o,p,,1,2
p,e,r,,2,2
bl,i,s,,1,3
t,e,r,,2,3
,i,ng,,3,3
bl,i,s,,1,2
t,e,r,,2,2
p,a,ck,,1,1
bl,i,s,,1,2
t,e,r,,2,2
r,u,st,,1,1
bl,i,th,e,1,1
bl,i,th,,1,2
,e,r,,2,2
bl,i,th,e,1,2
s,o,m,e,2,2
bl,i,tz,,1,1
bl,i,tz,,1,2
,e,d,,2,2
bl,i,tz,,1,2
kr,ie,g,,2,2
bl,i,z,,1,2
z,ar,d,,2,2
bl,oa,t,,1,1
bl,oa,t,,1,2
,e,d,,2,2
bl,oa,t,,1,2
,e,r,,2,2
bl,oa,t,,1,2
,e,r,,2,2
bl,oa,t,,1,2
w,a,r,e,2,2
#End of page 154's first column
#Page 744
j,er,k,,1,1
j,e,r,,1,2
k,i,n,,2,2
j,er,k,,1,2
w,a,,,2,2
t,e,r,,2,2
j,er,k,,1,2
,y,,,2,2
j,er,k,,1,2
,y,,,2,2
j,e,r,,1,4
,o,,,2,4
b,o,,,3,4
,a,m,,4,4
j,e,,,1,2
r,o,m,e,2,2
j,e,r,,1,2
r,y,,,2,2
j,e,r,,1,3
r,y,,,2,3
b,ui,ld,,3,3
j,e,r,,1,3
r,y,,,2,3
r,i,g,,3,3
j,e,r,,1,2
s,e,y,,2,2
j,e,r,,1,2
s,e,y,,2,2
j,e,r,,1,2
s,e,y,,2,2
c,i,t,,1,2
,y,,,2,2
j,e,,,1,4
r,u,,,2,4
s,a,,,3,4
l,e,m,,4,4
j,e,,,1,4
r,u,,,2,4
s,a,,,3,4
l,e,m,,4,4
,a,r,,1,3
t,i,,,2,3
ch,o,k,e,3,3
j,e,,,1,4
r,u,,,2,4
s,a,,,3,4
l,e,m,,4,4
ch,e,r,,1,2
r,y,,,2,2
j,e,,,1,4
r,u,,,2,4
s,a,,,3,4
l,e,m,,4,4
,oa,k,,1,1
j,e,,,1,4
r,u,,,2,4
s,a,,,3,4
l,e,m,,4,4
th,or,n,,1,1
j,e,s,,1,3
p,e,r,,2,3
s,e,n,,3,3
j,e,ss,,1,1
j,e,s,,1,3
s,a,,,2,3
m,i,n,e,3,3
j,e,s,,1,2
s,e,,,2,2
j,e,st,,1,1
j,e,st,,1,2
,e,r,,2,2
j,e,s,,1,3
,u,,,2,3
,i,t,,3,3
j,e,s,,1,3
,u,,,2,3
,i,t,,3,3
b,ar,k,,1,1
j,e,,,1,2
s,u,s,,2,2
j,e,,,1,2
s,u,s,,2,2
j,e,t,,1,1
#End page 744's first column
#Page 1583
wr,i,t,,1,2
,e,r,,2,2
wr,i,t,,1,2
,e,r,,2,2
bl,o,ck,,1,1
wr,i,t,,1,2
,e,r,,2,2
cr,a,mp,,1,1
wr,i,t,e,1,1
,u,p,,1,1
wr,i,th,e,1,1
wr,i,t,,1,2
,i,ng,,2,2
wr,i,t,,1,1
,o,f,,1,1
,e,,,1,3
l,e,c,,2,3
t,io,n,,3,3
wr,i,t,,1,1
,o,f,,1,1
,e,r,,1,2
r,o,r,,2,2
wr,i,t,,1,1
,o,f,,1,1
pr,o,,,1,4
h,i,,,2,4
b,i,,,3,4
t,io,n,,4,4
wr,i,t,,1,1
,o,f,,1,1
s,u,m,,1,2
m,o,ns,,2,2
wr,i,t,,1,2
t,e,n,,2,2
wr,o,,,1,2
cl,a,w,,2,2
wr,o,ng,,1,1
wr,o,ng,,1,3
d,o,,,2,3
,e,r,,3,3
wr,o,ng,,1,2
f,u,l,,2,2
wr,o,ng,,1,2
f,u,l,,2,2
d,ea,th,,1,1
wr,o,ng,,1,3
h,ea,d,,2,3
,e,d,,3,3
wr,o,t,e,1,1
wr,o,th,,1,1
wr,ou,ght,,1,1
wr,ou,ght,,1,1
,i,,,1,2
r,o,n,,2,2
wr,ou,ght,,1,2
,u,p,,2,2
wr,u,ng,,1,1
wr,y,,,1,1
#End of page 1583's first column
#Page 107
b,ai,l,,1,2
,o,r,,2,2
b,ai,l,,1,2
,ou,t,,2,2
b,ai,ls,,1,2
m,a,n,,2,2
b,ai,rn,,1,1
b,ai,t,,1,1
b,ai,t,,1,1
b,ai,t,,1,1
,a,nd,,1,1
sw,i,tch,,1,1
b,ai,t,,1,2
f,i,sh,,2,2
b,ai,z,e,1,1
b,a,,,1,2
j,a,,,2,2
c,a,l,,1,4
,i,,,2,4
f,o,r,,3,4
n,ia,,,4,4
b,a,,,1,2
j,a,n,,2,2
b,a,k,e,1,1
b,a,k,,1,2
,e,r,,2,2
b,a,k,,1,2
,e,r,,2,2
b,a,k,,1,2
,e,r,,2,2
m,ou,nt,,1,1
b,a,k,,1,2
,e,r,,2,2
b,a,k,,1,2
,e,r,,2,2
l,a,k,e,1,1
b,a,k,,1,2
,e,r,,2,2
d,o,z,,1,2
,e,n,,2,2
b,a,k,,1,3
,e,rs,,2,3
f,ie,ld,,3,3
b,a,k,,1,3
,e,r,,2,3
sh,ee,t,,3,3
b,a,k,,1,3
,e,r,,2,3
,y,,,3,3
b,a,k,e,1,2
sh,o,p,,2,2
b,a,kh,,1,3
t,a,,,2,3
r,a,n,,3,3
b,a,k,,1,2
,i,ng,,2,2
p,o,w,,1,2
d,e,r,,2,2
b,a,k,,1,2
,i,ng,,2,2
s,o,,,1,2
d,a,,,2,2
b,a,,,1,3
kl,a,,,2,3
v,a,,,3,3
b,a,k,,1,2
sh,ee,sh,,2,2
b,a,kst,,1,1
b,a,,,1,2
k,u,,,2,2
b,a,,,1,3
k,u,,,2,3
n,i,n,,3,3
b,a,l,,1,4
,a,,,2,4
cl,a,,,3,4
v,a,,,4,4
b,a,l,,1,4
,a,,,2,4
k,i,,,3,4
r,e,v,,4,4
b,a,l,,1,4
,a,,,2,4
kl,a,,,3,4
v,a,,,4,4
b,a,l,,1,4
,a,,,2,4
l,ai,,,3,4
k,a,,,4,4
#End of page 107's first column
#Page 229
c,a,,,1,3
t,o,c,,2,3
t,i,n,,3,3
m,ou,n,,1,2
t,ai,n,,2,2
c,a,t,,1,1
,o,,,1,1
n,i,n,e,1,1
t,ai,l,,1,1
c,a,,,1,3
t,o,p,,2,3
tr,i,c,,3,3
c,a,t,,1,1
r,i,g,,1,1
c,a,t,,1,1
sc,a,n,,1,1
c,a,t,,1,1
sc,a,n,,1,2
n,e,r,,2,2
c,a,t,,1,1
cr,a,,,1,2
dl,e,,,2,2
c,a,t,,1,1
scr,a,tch,,1,1
d,i,s,,1,2
,ea,s,e,2,2
c,a,t,,1,1
,e,y,e,1,1
c,a,ts,,1,2
k,i,ll,,2,2
m,ou,n,,1,2
t,ai,n,,2,2
c,a,ts,,1,2
p,a,w,,2,2
c,a,t,,1,2
s,u,p,,2,2
c,a,tt,,1,1
c,a,t,,1,2
t,ai,l,,2,2
c,a,t,,1,3
t,a,,,2,3
l,o,,,3,3
c,a,t,,1,3
t,e,r,,2,3
,y,,,3,3
c,a,t,,1,2
tl,e,,,2,2
c,a,t,,1,2
tl,e,,,2,2
c,a,ll,,1,1
c,a,t,,1,2
tl,e,,,2,2
,e,,,1,2
gr,e,t,,2,2
c,a,t,,1,2
tl,e,,,2,2
gr,u,b,,1,1
c,a,t,,1,3
tl,e,,,2,3
m,a,n,,3,3
c,a,t,,1,2
tl,e,,,2,2
t,i,ck,,1,1
c,a,t,,1,3
tl,e,,,2,3
y,a,,,3,3
c,a,t,,1,2
t,o,n,,2,2
c,a,t,,1,2
t,y,,,2,2
c,a,t,,1,2
t,ie,,,2,2
c,a,t,,1,2
t,y,,,2,2
c,o,r,,1,3
n,e,r,,2,3
,e,d,,3,3
c,a,,,1,3
t,u,l,,2,3
l,u,s,,3,3
c,a,t,,1,2
w,a,lk,,2,2
c,au,,,1,2
c,a,,,2,2
c,au,,,1,3
c,a,,,2,3
s,ia,n,,3,3
#End of page 229's first column
#Page 337
cr,i,mp,,1,1
cr,i,mp,,1,2
,y,,,2,2
cr,i,m,,1,2
s,o,n,,2,2
cr,i,ng,e,1,1
cr,i,n,,1,2
gl,e,,,2,2
cr,i,n,,1,2
kl,e,,,2,2
cr,i,n,,1,3
kl,e,,,2,3
r,oo,t,,3,3
cr,i,,,1,2
n,oi,d,,2,2
cr,i,n,,1,3
,o,,,2,3
l,i,n,e,3,3
cr,i,,,1,2
n,u,m,,2,2
cr,i,,,1,3
,o,l,,2,3
l,o,,,3,3
cr,i,p,e,1,1
cr,i,p,,1,2
pl,e,,,2,2
cr,i,,,1,2
s,i,s,,2,2
cr,i,sp,,1,1
cr,i,s,,1,2
p,a,t,e,2,2
cr,i,s,,1,3
p,a,,,2,3
t,io,n,,3,3
cr,i,sp,,1,2
,e,d,,2,2
cr,i,sp,,1,2
,e,r,,2,2
cr,i,s,,1,2
p,i,n,,2,2
cr,i,sp,,1,2
,y,,,2,2
cr,i,ss,,1,2
cr,o,ss,,2,2
cr,i,s,,1,2
s,u,m,,2,2
#End of page 337's first column
#Page 1547
w,a,rt,,1,2
h,o,g,,2,2
w,a,r,,1,2
t,i,m,e,2,2
w,a,r,,1,2
w,i,ck,,2,2
w,a,r,,1,2
w,i,ck,,2,2
w,a,r,,1,2
,y,,,2,2
w,a,s,,1,1
w,a,,,1,3
s,a,,,2,3
b,i,,,3,3
w,a,,,1,2
s,a,tch,,2,2
r,a,ng,e,1,1
w,a,sh,,1,1
w,a,sh,,1,1
w,a,sh,,1,3
,a,,,2,3
bl,e,,,3,3
w,a,sh,,1,1
,a,nd,,1,1
w,ea,r,,1,1
w,a,sh,,1,3
b,a,,,2,3
s,i,n,,3,3
w,a,sh,,1,2
b,oa,rd,,2,2
w,a,sh,,1,2
b,ow,l,,2,2
w,a,sh,,1,2
cl,o,th,,2,2
w,a,sh,,1,2
d,a,y,,2,2
w,a,sh,,1,1
dr,a,w,,1,2
,i,ng,,2,2
w,a,sh,,1,2
,e,d,,2,2
,ou,t,,1,1
#End of page 1547's first column
#Page 287
c,o,m,,1,3
f,o,rt,,2,3
,e,r,,3,3
c,o,m,,1,2
f,o,rt,,2,2
st,a,,,1,2
t,io,n,,2,2
c,o,m,,1,2
f,o,rt,,2,2
w,o,,,1,2
m,a,n,,2,2
c,o,m,,1,2
fr,e,y,,2,2
c,o,m,,1,2
f,y,,,2,2
c,o,m,,1,2
,i,c,,2,2
c,o,m,,1,3
,i,,,2,3
c,a,l,,3,3
c,o,m,,1,2
,i,c,,2,2
b,oo,k,,1,1
c,o,,,1,2
m,i,c,e,2,2
c,o,m,,1,2
,i,c,,2,2
,o,p,,1,3
,e,r,,2,3
,a,,,3,3
c,o,m,,1,2
,i,c,,2,2
,o,p,,1,3
,e,r,,2,3
,a,,,3,3
c,o,m,,1,2
,i,c,,2,2
r,e,,,1,2
l,ie,f,,2,2
c,o,m,,1,2
,i,c,,2,2
str,i,p,,1,1
c,o,,,1,2
m,i,n,e,2,2
c,o,m,,1,2
,i,ng,,2,2
c,o,m,,1,2
,i,ng,,2,2
,ou,t,,1,1
c,o,m,,1,3
,i,n,,2,3
t,er,n,,3,3
c,o,,,1,4
m,i,,,2,4
t,i,,,3,4
,a,,,4,4
c,o,m,,1,3
,i,,,2,3
t,y,,,3,3
c,o,m,,1,3
,i,,,2,3
t,y,,,3,3
,o,f,,1,1
n,a,,,1,2
t,io,n,,2,2
c,o,m,,1,2
,i,x,,2,2
c,o,m,,1,2
m,a,,,2,2
c,o,m,,1,2
m,a,,,2,2
f,au,lt,,1,1
c,o,m,,1,2
m,a,nd,,2,2
#End of page 287's first page
#Page 236
c,e,r,,1,4
,e,,,2,4
br,o,,,3,4
s,i,d,e,4,4
c,e,r,,1,5
,e,,,2,5
br,o,,,3,5
sp,i,,,4,5
n,a,l,,5,5
c,e,r,,1,5
,e,,,2,5
br,o,,,3,5
sp,i,,,4,5
n,a,l,,5,5
fl,u,,,1,2
,i,d,,2,2
c,e,r,,1,5
,e,,,2,5
br,o,,,3,5
sp,i,,,4,5
n,a,l,,5,5
m,e,n,,1,4
,i,n,,2,4
g,i,,,3,4
t,i,s,,4,4
c,e,r,,1,6
,e,,,2,6
br,o,,,3,6
v,a,s,,4,6
c,u,,,5,6
l,a,r,,6,6
c,e,r,,1,3
,e,,,2,3
br,u,m,,3,3
c,e,r,e,1,2
cl,o,th,,2,2
c,e,r,,1,3
,e,,,2,3
m,e,nt,,3,3
c,e,r,,1,5
,e,,,2,5
m,o,,,3,5
n,i,,,4,5
,a,l,,5,5
c,e,r,,1,5
,e,,,2,5
m,o,,,3,5
n,i,,,4,5
,ou,s,,5,5
c,e,r,,1,4
,e,,,2,4
m,o,,,3,4
n,y,,,4,4
c,e,,,1,3
r,e,n,,2,3
k,o,v,,3,3
c,e,,,1,3
r,e,n,,2,3
k,o,v,,3,3
,e,f,,1,2
f,e,ct,,2,2
c,e,,,1,2
r,e,s,,2,2
c,e,,,1,3
r,e,,,2,3
u,s,,,3,3
c,e,,,1,2
r,i,c,,2,2
c,e,,,1,2
r,i,c,,2,2
,o,x,,1,2
,i,d,e,2,2
c,e,r,,1,2
,i,ph,,2,2
c,e,,,1,2
r,i,s,e,2,2
c,e,,,1,3
r,i,,,2,3
,u,m,,3,3
c,e,r,,1,2
m,e,t,,2,2
c,e,r,,1,3
n,u,,,2,3
,ou,s,,3,3
c,e,,,1,2
r,o,,,2,2
c,e,,,1,3
r,o,,,2,3
t,i,c,,3,3
,a,c,,1,2
,i,d,,2,2
c,e,,,1,3
r,o,,,2,3
t,y,p,e,3,3
c,e,,,1,2
r,ou,s,,2,2
c,e,r,,1,2
r,o,,,2,2
g,o,r,,1,2
d,o,,,2,2
c,e,r,,1,2
t,ai,n,,2,2
#End page 236's first column
#Page 1287
sh,y,,,1,2
l,o,ck,,2,2
sh,y,m,,1,2
k,e,nt,,2,2
sh,y,,,1,2
st,e,r,,2,2
s,i,,,1,1
s,i,,,1,1
s,i,,,1,2
,a,l,,2,2
s,i,,,1,4
,a,l,,2,4
,a,,,3,4
g,o,g,ue,4,4
s,i,,,1,3
,a,l,,2,3
,i,c,,3,3
,a,c,,1,2
,i,d,,1,2
s,i,,,1,3
,a,l,,2,3
k,o,t,,3,3
s,i,,,1,2
,a,m,,2,2
s,i,,,1,3
,a,,,2,3
m,e,s,e,3,3
s,i,,,1,3
,a,,,2,3
m,e,s,e,3,3
c,a,t,,1,1
s,i,,,1,3
,a,,,2,3
m,e,s,e,3,3
f,i,ght,,1,2
,i,ng,,2,2
f,i,sh,,1,1
s,i,,,1,3
,a,,,2,3
m,e,s,e,3,3
tw,i,n,,1,1
s,ia,ng,,1,1
k,ia,ng,,1,1
s,ia,ng,,1,2
t,a,n,,2,2
s,iau,,,1,2
l,iai,,,2,2
s,i,b,,1,1
s,i,,,1,4
b,e,,,2,4
l,i,,,3,4
u,s,,,4,4
s,i,,,1,4
b,e,,,2,4
r,i,,,3,4
,a,,,4,4
s,i,,,1,4
b,e,,,2,4
r,i,,,3,4
,a,,,4,4
s,i,,,1,4
b,e,,,2,4
r,i,,,3,4
,a,n,,4,4
h,u,s,,1,2
k,y,,,2,2
s,i,b,,1,3
,i,,,2,3
l,a,nt,,3,3
s,i,b,,1,3
,i,,,2,3
l,a,t,e,3,3
s,i,,,1,2
b,iu,,,2,2
s,i,n,,1,2
l,i,ng,,2,2
s,i,,,1,3
b,u,,,2,3
y,a,n,,3,3
s,ea,,,1,1
s,i,b,,1,2
,y,l,,2,2
s,i,b,,1,3
,y,l,,2,3
l,i,n,e,3,3
s,i,c,,1,1
s,i,c,,1,1
#End of page 1287's first column
#Page 224
c,a,sh,,1,1
cr,o,p,,1,1
c,a,sh,,1,1
d,i,s,,1,2
c,ou,nt,,2,2
c,a,sh,,1,2
,e,w,,2,2
c,a,sh,,1,2
,e,w,,2,2
,a,p,,1,2
pl,e,,,2,2
c,a,sh,,1,1
fl,o,w,,1,1
c,a,sh,,1,2
,ie,r,,2,2
c,a,,,1,2
sh,ie,r,,2,2
c,a,,,1,2
sh,ie,r,,2,2
ch,e,ck,,1,1
c,a,sh,,1,2
m,e,r,e,2,2
c,a,sh,,1,2
m,e,r,e,2,2
c,a,sh,,1,2
m,e,r,e,2,2
g,oa,t,,1,1
c,a,sh,,1,1
r,e,g,,1,3
,i,s,,2,3
t,e,r,,3,3
c,a,s,,1,3
,i,,,2,3
m,e,r,e,3,3
c,a,s,,1,2
,i,ng,,2,2
c,a,,,1,3
s,i,,,2,3
n,o,,,3,3
c,a,sk,,1,1
c,a,s,,1,2
k,e,t,,2,2
c,a,s,,1,2
l,o,n,,2,2
c,a,s,,1,2
p,a,r,,2,2
c,a,s,,1,2
p,e,r,,2,2
c,a,s,,1,3
p,i,,,2,3
,a,n,,3,3
s,ea,,,1,1
c,a,sq,ue,1,1
c,a,ss,,1,1
c,a,s,,1,3
s,a,,,2,3
b,a,,,3,3
c,a,s,,1,3
s,a,n,,2,3
dr,a,,,3,3
c,a,s,,1,3
s,a,,,2,3
t,io,n,,3,3
c,a,s,,1,2
s,a,tt,,2,2
c,a,s,,1,3
s,a,,,2,3
v,a,,,3,3
c,a,s,,1,2
s,e,l,,2,2
c,a,s,,1,3
s,e,,,2,3
r,o,l,e,3,3
c,a,s,,1,2
s,e,tt,e,2,2
#End of page 224's first column
#Page 1230
s,a,ng,,1,1
s,a,n,,1,1
g,a,,,1,3
br,i,,,2,3
,e,l,,3,3
s,a,n,,1,3
g,a,,,2,3
m,o,n,,3,3
s,a,n,,1,3
g,a,,,2,3
r,ee,,,3,3
s,a,ng,,1,2
,e,r,,2,2
s,a,ng,,1,2
,e,r,,2,2
s,a,ng,,1,2
fr,oi,d,,2,2
s,a,n,,1,2
gr,e,,,2,2
d,e,,,1,1
cr,i,s,,1,2
t,o,,,2,2
m,ou,n,,1,2
t,ai,n,,2,2
s,a,n,,1,3
gr,i,,,2,3
,a,,,3,3
s,a,n,,1,4
g,ui,c,,2,4
,o,,,3,4
l,ou,s,,4,4
s,a,n,,1,5
g,ui,,,2,5
n,a,r,,3,5
,i,,,4,5
,a,,,5,5
s,a,n,,1,4
g,ui,,,2,4
n,a,r,,3,4
,y,,,4,4
s,a,n,,1,2
g,ui,n,e,2,2
s,a,n,,1,4
g,ui,n,,2,4
,e,,,3,4
,ou,s,,4,4
s,a,n,,1,4
g,ui,n,,2,4
,o,,,3,4
l,e,nt,,4,4
s,a,n,,1,3
h,e,d,,2,3
r,i,n,,3,3
s,a,n,,1,3
,i,,,2,3
b,e,l,,3,3
,i,s,,1,2
l,a,nd,,2,2
s,a,n,,1,3
,i,,,2,3
cl,e,,,3,3
s,a,n,,1,3
,i,,,2,3
d,i,n,e,3,3
s,a,,,1,3
n,i,,,2,3
,e,s,,3,3
s,a,n,,1,5
,i,,,2,5
t,a,r,,3,5
,i,,,4,5
,a,n,,5,5
s,a,n,,1,5
,i,,,2,5
t,a,r,,3,5
,i,,,4,5
,u,m,,5,5
s,a,n,,1,4
,i,,,2,4
t,a,r,,3,4
,y,,,4,4
s,a,n,,1,4
,i,,,2,4
t,a,r,,3,4
,y,,,4,4
,e,n,,1,3
g,i,,,2,3
n,ee,r,,3,3
s,a,n,,1,4
,i,,,2,4
t,a,r,,3,4
,y,,,4,4
l,a,nd,,1,2
f,i,ll,,2,2
s,a,n,,1,4
,i,,,2,4
t,a,r,,3,4
,y,,,4,4
n,a,p,,1,2
k,i,n,,2,2
s,a,n,,1,4
,i,,,2,4
